CLUSTER_APTA4,RAIL_FLAG,Year,CLUSTER_APTA,UPT_ADJ_first_year,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ,FARE_per_UPT_2018,POP_EMP,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,PCT_HH_NO_VEH,TSD_POP_EMP_PCT,JTW_HOME_PCT,PER_CAPITA_TNC_TRIPS_HIMIDNY_BUS,PER_CAPITA_TNC_TRIPS_LOW_OPEX_BUS,PER_CAPITA_TNC_TRIPS_RAIL,BIKE_SHARE,scooter_flag,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,TSD_POP_EMP_PCT_FAC,JTW_HOME_PCT_FAC,PER_CAPITA_TNC_TRIPS_HIMIDNY_BUS_FAC,PER_CAPITA_TNC_TRIPS_LOW_OPEX_BUS_FAC,PER_CAPITA_TNC_TRIPS_RAIL_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,FAC_Sum,Known_FAC,Unknown_FAC,New_Reporter_FAC,Total_Change
1,0,2002,180,2067895161,0,2067895161,0,1824837942,0,72621594.59,0.925785243,9853400.514,1.997876031,39168.65242,9.89123578,0.603174288,3.955325415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2067895161,2067895161
1,0,2003,180,2067895161,2067895161,2107511664,-71367838.59,2013078286,74454350.9,72761018.99,0.920234201,9993603.669,2.306545748,38278.99362,9.789766366,0.600817795,3.955325415,0,0,0,0,0,4089358.349,7770474.098,7308452.19,49144525.27,17553696.81,-1618316.801,-2161463.397,0,0,0,0,0,0,82086726.53,83831197.88,-155199036.5,0,-71367838.59
1,0,2004,180,2067895161,2107511664,2410970009,249169221.8,2311595651,251099826.2,75185690.31,0.898862742,10176473.57,2.618689944,37076.979,9.690848213,0.598263624,3.955325415,0,0,0,0,0,55822683.77,17030660.19,9369318.358,46730783.92,25690541.12,-1338485.478,-2052964.615,0,0,0,0,0,0,151252537.3,155224323.7,93944898.17,0,249169221.8
1,0,2005,190,2193562244,2410970009,2568753504,32116411.61,2537058915,56470353.7,74442134.24,0.923478828,10047591.37,3.071152021,36205.34765,9.481229101,0.59034656,3.986529301,0,0,0,0,0,-32462596.5,-13111659.96,11375195.17,69504383.97,24876212.38,-2213353.373,-2174212.411,0,0,0,0,0,0,55793969.27,54949425.35,-22833013.74,125667083.4,157783495
1,0,2006,190,2193562244,2568753504,2599108816,30355312.06,2637970128,100911213.4,74268722.6,0.89507823,10294146.94,3.364305331,34682.93652,9.37040193,0.589083693,4.342135711,0,0,0,0,0,-7561648.677,20009739.62,15409536.74,43622660.76,40336658.48,-2470365.361,-1701903.025,-2727308.507,0,0,0,0,0,104917370,105987326,-75632013.94,0,30355312.06
1,0,2007,190,2193562244,2599108816,2608864141,9755324.12,2637346250,-623877.8007,74926024.88,0.929407958,10340276.48,3.544732844,35198.67163,9.171382163,0.583967403,4.430405507,0,0,0,0,0,35089439.93,-32439290.1,4247808.615,24888563.12,-13864435.17,-3282145.714,-5960504.707,-1174933.403,0,0,0,0,0,7504502.558,6761587.764,2993736.356,0,9755324.12
1,0,2008,190,2193562244,2608864141,2692308349,83444208.26,2738670866,101324616,75105587.11,0.914465659,10355784.21,3.963848699,35229.84131,9.386512994,0.587948,4.512245327,0,0,0,8.78E-05,0,16780643.22,17813874.68,2808923.686,57155414.73,1329633.519,3243763.025,3842456.083,-713182.8074,0,0,0,-3582925.597,0,98678600.54,100107013.6,-16662805.38,0,83444208.26
1,0,2009,190,2193562244,2692308349,2564111222,-128197127.3,2530887778,-207783087.8,74157529.43,1.009930081,10260279.1,2.923057568,33443.89836,9.462162537,0.58963429,4.744659038,0,0,0,8.78E-05,0,-22049645.53,-87199245.35,-2657764.508,-150101096.9,51828717.32,2305201.301,2661584.371,-1917393.236,0,0,0,0,0,-207129642.6,-205345085.1,77147957.79,0,-128197127.3
1,0,2010,190,2193562244,2564111222,2477369489,-86741732.56,2533996534,3108755.436,69775840.93,1.026747409,10228948.18,3.374099005,32563.69925,9.659570799,0.588130152,4.955339706,0,0,0,0.065223596,0,-96394787.11,-15320246.69,303789.1941,68857589.23,24615659.59,4298662.683,40838555.13,-1982711.382,0,0,0,-3055359.133,0,22161151.52,21027667.86,-107769400.4,0,-86741732.56
1,0,2011,190,2193562244,2477369489,2507911504,30542015.12,2567466499,33469965.59,66814678.36,1.04253016,10320640.95,4.100715666,31885.13504,9.931657286,0.584668993,4.909063391,0,0,0,0.065223596,0,-64611834.95,-17061041.66,5613261.162,94768539.95,19170284.93,5590847.744,-4110386.711,468543.0598,0,0,0,-2115414.237,0,37712799.28,35048833.5,-4506818.382,0,30542015.12
1,0,2012,190,2193562244,2507911504,2541057031,33145527.39,2548028117,-19438381.93,65708211.56,1.046083536,10440391.72,4.152068867,31831.89172,9.845899421,0.580228211,5.000980603,0.403316251,0,0,0.107906423,0,-25011437.69,718080.7557,7090405.535,5408323.158,5796650.127,-2129556.041,-4538334.245,-875008.408,-3006858.483,0,0,-1323180.789,0,-17870916.08,-17994857.88,51140385.27,0,33145527.39
1,0,2013,190,2193562244,2541057031,2538567550,-2489481.72,2528211497,-19816620.7,66448570.79,1.056966921,10550178.3,3.973380534,32053.46056,9.580293095,0.57993636,4.992958538,1.334743299,0,0,0.107906423,0,27846103.82,-14601255.09,6634659.772,-20940344.74,-5706885.984,-4987735.514,65876.8925,-13665.67164,-7021502.278,0,0,0,0,-18724748.78,-18814065.42,16324583.7,0,-2489481.72
1,0,2014,190,2193562244,2538567550,2510923486,-27644063.45,2477371832,-50839665.15,66503157.38,1.06379875,10694228.53,3.765331749,32381.82892,9.534605878,0.579070505,5.128215288,2.462115111,0,0,0.392931265,0,5145907.152,-4032844.775,7874654.315,-26094626.75,-8299399.811,-1229198.636,-1274252.53,-1390637.709,-8370605.312,0,0,-14304805.18,0,-51975809.23,-51277883.43,23633819.98,0,-27644063.45
1,0,2015,190,2193562244,2510923486,2445688117,-65235369.38,2310225212,-167146620.1,67453614.32,1.082965349,10810259.97,2.884658959,33594.87327,9.352125018,0.579795439,5.304272598,4.11919027,0,0,0.682169435,0,29390465.56,-24224009.48,6796871.829,-125620500,-32048998.51,-2460046.573,919869.8714,-1142235.124,-12171927.49,0,0,-12235235.95,0,-172795745.9,-170706729.4,105471360.1,0,-65235369.38
1,0,2016,190,2193562244,2445688117,2323506881,-122181235.6,2214158398,-96066813.23,68339494.42,1.108695639,10890180.38,2.535986226,34373.06088,9.209884968,0.579075259,5.718326233,7.37159478,0,0,0.9801905,0,28167433.96,-19244133.94,5124260.95,-53072079.76,-20630164.05,-2482765.58,-851651.0684,-3589725.409,-23212070.14,0,0,-11869000.8,0,-101659895.8,-100093859.6,-22087375.96,0,-122181235.6
1,0,2017,190,2193562244,2323506881,2230802098,-92704782.94,2245353604,31195206.19,68492282.11,1.069691808,10995119.44,2.759762414,35098.51558,9.122660747,0.577273205,5.883065275,11.40737983,0,0,0.9801905,0,14424175.53,29605466.98,5949334.492,34543691.72,-20399637.35,-2591464.472,-1776622.879,-1324162.574,-27279440.18,0,0,0,0,31151341.26,31029721.25,-123734504.2,0,-92704782.94
1,0,2018,190,2193562244,2230802098,2176386603,-54415495.86,2204189403,-41164201.1,68599742.03,1.037170904,11067475.51,3.075208537,35926.59804,9.026449135,0.578671971,6.110132965,16.12838964,0,0,1,0.46618381,11076200.34,24320281.94,4606025.31,42439224.51,-20745639.54,-2366295.822,1349273.193,-1779481.712,-30571683.38,0,0,-570263.3533,-70058378.39,-42300736.92,-43864031.74,-10551464.12,0,-54415495.86
2,0,2002,1277,716601041.6,0,716601041.6,0,670426076.5,0,12921809.23,0.926560801,2346630.87,1.94282807,35879.87495,7.618786355,0.347398282,3.298215152,0,0,0,0.045825973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716601041.6,716601041.6
2,0,2003,1300,751607226.6,716601041.6,766221503,14614276.45,738598394.8,33191751.08,13023762.82,0.888794555,2376620.549,2.19930421,35231.70176,7.558900265,0.349420641,3.377475959,0,0,0,0.043691624,0,90676705.92,-870137.2677,3913507.41,14896609.27,5938528.248,-21329.87843,-789349.1903,0,0,0,0,0,0,113744534.5,110546693.3,-95932416.81,35006185,49620461.45
2,0,2004,1412,779182420.5,766221503,821754709.4,12548484.4,810907830.4,33038417.53,12490295.26,0.87411076,2382238.368,2.52263371,34226.66766,7.483204654,0.345633825,3.406726685,0,0,0,0.042145381,0,-1512169.215,5544724.805,4749653.004,17724825.2,9250992.486,-146509.4608,-1632370.43,0,0,0,0,0,0,33979146.38,34311201.69,-21762717.29,27575193.98,40123678.37
