,UA,UANAME,CBSA,MNAME,MEMI,POPPT,HUPT,AREAPT,AREALANDPT,UAPOP,UAHU,UAAREA,UAAREALAND,MPOP,MHU,MAREA,MAREALAND,UAPOPPCT,UAHUPCT,UAAREAPCT,UAAREALANDPCT,MPOPPCT,MHUPCT,MAREAPCT,MAREALANDPCT
4069,94996,"Whiteville, NC Urban Cluster",99999,Not in a metro/micro area,,7446,3258,22585322,22585322,7446.0,3258.0,22585322.0,22585322.0,,,,,100.0,100.0,100.0,100.0,,,,
4067,94942,"Whitesboro, TX Urban Cluster",43300,"Sherman-Denison, TX Metro Area",1.0,3959,1779,6885820,6870405,3959.0,1779.0,6885820.0,6870405.0,120877.0,53727.0,2536056197.0,2415950507.0,100.0,100.0,100.0,100.0,3.28,3.31,0.27,0.28
4062,94870,"Whiteman AFB, MO Urban Cluster",47660,"Warrensburg, MO Micro Area",2.0,5387,2188,15913885,15900658,5387.0,2188.0,15913885.0,15900658.0,52595.0,21528.0,2157956488.0,2147829735.0,100.0,100.0,100.0,100.0,10.24,10.16,0.74,0.74
4058,94753,"Whitefish, MT Urban Cluster",28060,"Kalispell, MT Micro Area",2.0,6300,3947,12085046,11676498,6300.0,3947.0,12085046.0,11676498.0,90928.0,46963.0,13614114813.0,13176979222.0,100.0,100.0,100.0,100.0,6.93,8.4,0.09,0.09
4068,94969,"White Sulphur Springs, WV Urban Cluster",99999,Not in a metro/micro area,,2674,1535,3987895,3959102,2674.0,1535.0,3987895.0,3959102.0,,,,,100.0,100.0,100.0,100.0,,,,
4066,94915,"White Rock, NM Urban Cluster",31060,"Los Alamos, NM Micro Area",2.0,5039,2084,4908793,4907540,5039.0,2084.0,4908793.0,4907540.0,17950.0,8354.0,282970241.0,282740301.0,100.0,100.0,100.0,100.0,28.07,24.95,1.73,1.74
4063,94879,"White Pine, TN Urban Cluster",34100,"Morristown, TN Metro Area",1.0,3061,1391,7460053,7460053,3061.0,1391.0,7460053.0,7460053.0,136608.0,61356.0,2052740925.0,1854061138.0,100.0,100.0,100.0,100.0,2.24,2.27,0.36,0.4
4059,94780,"White Hall, IL Urban Cluster",99999,Not in a metro/micro area,,4048,1944,5674567,5674567,4048.0,1944.0,5674567.0,5674567.0,,,,,100.0,100.0,100.0,100.0,,,,
4057,94739,"Whispering Pines, NC Urban Cluster",43860,"Southern Pines-Pinehurst, NC Micro Area",2.0,3514,1567,12890754,11281401,3514.0,1567.0,12890754.0,11281401.0,88247.0,43940.0,1828150573.0,1807404472.0,100.0,100.0,100.0,100.0,3.98,3.57,0.71,0.62
4054,94699,"Wheatland, WY Urban Cluster",99999,Not in a metro/micro area,,3584,1829,6892714,6892714,3584.0,1829.0,6892714.0,6892714.0,,,,,100.0,100.0,100.0,100.0,,,,
4053,94685,"Wheatland, CA Urban Cluster",49700,"Yuba City, CA Metro Area",1.0,3434,1324,1956508,1956508,3434.0,1324.0,1956508.0,1956508.0,166892.0,61493.0,3243435365.0,3196689793.0,100.0,100.0,100.0,100.0,2.06,2.15,0.06,0.06
4052,94672,"Wharton, TX Urban Cluster",20900,"El Campo, TX Micro Area",2.0,8964,3965,12677821,12672519,8964.0,3965.0,12677821.0,12672519.0,41280.0,17127.0,2834404406.0,2813115336.0,100.0,100.0,100.0,100.0,21.72,23.15,0.45,0.45
4051,94658,"Weyers Cave, VA Urban Cluster",44420,"Staunton-Waynesboro, VA Micro Area",2.0,2522,938,4616980,4609189,2522.0,938.0,4616980.0,4609189.0,118502.0,52649.0,2605764238.0,2595201963.0,100.0,100.0,100.0,100.0,2.13,1.78,0.18,0.18
4050,94645,"Wewoka, OK Urban Cluster",99999,Not in a metro/micro area,,3071,1452,4023664,4023664,3071.0,1452.0,4023664.0,4023664.0,,,,,100.0,100.0,100.0,100.0,,,,
4049,94618,"Wetumpka, AL Urban Cluster",33860,"Montgomery, AL Metro Area",1.0,6659,2549,13940670,13853310,6659.0,2549.0,13940670.0,13853310.0,374536.0,161573.0,7216773350.0,7026840296.0,100.0,100.0,100.0,100.0,1.78,1.58,0.19,0.2
4046,94564,"Westville, IN Urban Cluster",33140,"Michigan City-La Porte, IN Metro Area",1.0,5931,1211,6939169,6939169,5931.0,1211.0,6939169.0,6939169.0,111467.0,48448.0,1588334920.0,1549587772.0,100.0,100.0,100.0,100.0,5.32,2.5,0.44,0.45
4036,94321,"Weston, WV Urban Cluster",99999,Not in a metro/micro area,,5077,2520,7289520,7056733,5077.0,2520.0,7289520.0,7056733.0,,,,,100.0,100.0,100.0,100.0,,,,
4037,94345,"Weston Lakes, TX Urban Cluster",26420,"Houston-Sugar Land-Baytown, TX Metro Area",1.0,2928,1150,8241901,7973062,2928.0,1150.0,8241901.0,7973062.0,5946800.0,2308205.0,26085660453.0,22863087517.0,100.0,100.0,100.0,100.0,0.05,0.05,0.03,0.03
4035,94294,"Westminster--Eldersburg, MD Urbanized Area",12580,"Baltimore-Towson, MD Metro Area",1.0,72714,27271,150402482,149446807,72714.0,27271.0,150402482.0,149446807.0,2710489.0,1132251.0,8041974873.0,6737801281.0,100.0,100.0,100.0,100.0,2.68,2.41,1.87,2.22
4030,94024,"Westfield, NY Urban Cluster",27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",2.0,3015,1460,5611601,5611601,3015.0,1460.0,5611601.0,5611601.0,134905.0,66920.0,3885457129.0,2745973829.0,100.0,100.0,100.0,100.0,2.23,2.18,0.14,0.2
4025,93889,"West, TX Urban Cluster",47380,"Waco, TX Metro Area",1.0,2780,1199,3268235,3268235,2780.0,1199.0,3268235.0,3268235.0,234906.0,95124.0,2745985743.0,2686079968.0,100.0,100.0,100.0,100.0,1.18,1.26,0.12,0.12
4045,94537,"West Union, OH Urban Cluster",99999,Not in a metro/micro area,,3133,1444,5534408,5534408,3133.0,1444.0,5534408.0,5534408.0,,,,,100.0,100.0,100.0,100.0,,,,
4042,94456,"West Point, VA Urban Cluster",40060,"Richmond, VA Metro Area",1.0,2675,1133,4814243,4809551,2675.0,1133.0,4814243.0,4809551.0,1258251.0,531648.0,15124707088.0,14723982685.0,100.0,100.0,100.0,100.0,0.21,0.21,0.03,0.03
4041,94442,"West Point, NY Urban Cluster",39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",1.0,12141,3365,10822106,10689100,12141.0,3365.0,10822106.0,10689100.0,670301.0,255663.0,4309719428.0,4162928487.0,100.0,100.0,100.0,100.0,1.81,1.32,0.25,0.26
4040,94429,"West Point, NE Urban Cluster",99999,Not in a metro/micro area,,3180,1504,3927273,3927273,3180.0,1504.0,3927273.0,3927273.0,,,,,100.0,100.0,100.0,100.0,,,,
4039,94402,"West Point, MS Urban Cluster",48500,"West Point, MS Micro Area",2.0,9173,3934,17366307,17262301,9173.0,3934.0,17366307.0,17262301.0,20634.0,9180.0,1077449276.0,1062093753.0,100.0,100.0,100.0,100.0,44.46,42.85,1.61,1.63
4038,94375,"West Plains, MO Urban Cluster",48460,"West Plains, MO Micro Area",2.0,11242,5173,20939538,20936153,11242.0,5173.0,20939538.0,20936153.0,40400.0,18021.0,2404475683.0,2401562178.0,100.0,100.0,100.0,100.0,27.83,28.71,0.87,0.87
4034,94213,"West Liberty, IA Urban Cluster",34700,"Muscatine, IA Micro Area",2.0,3690,1297,3206220,3205695,3690.0,1297.0,3206220.0,3205695.0,54132.0,22912.0,2244607454.0,2173610120.0,100.0,100.0,100.0,100.0,6.82,5.66,0.14,0.15
4033,94186,"West Lafayette, OH Urban Cluster",18740,"Coshocton, OH Micro Area",2.0,2534,1128,2829167,2829167,2534.0,1128.0,2829167.0,2829167.0,36901.0,16545.0,1469773983.0,1460529028.0,100.0,100.0,100.0,100.0,6.87,6.82,0.19,0.19
4032,94132,"West Jefferson, OH Urban Cluster",18140,"Columbus, OH Metro Area",1.0,4572,1891,4089386,4089386,4572.0,1891.0,4089386.0,4089386.0,1836536.0,792340.0,10396641233.0,10275003941.0,100.0,100.0,100.0,100.0,0.25,0.24,0.04,0.04
4031,94051,"West Frankfort, IL Urban Cluster",99999,Not in a metro/micro area,,8954,4261,15109342,14976203,8954.0,4261.0,15109342.0,14976203.0,,,,,100.0,100.0,100.0,100.0,,,,
4027,93970,"West Columbia, TX Urban Cluster",26420,"Houston-Sugar Land-Baytown, TX Metro Area",1.0,4976,2127,8870839,8770023,4976.0,2127.0,8870839.0,8770023.0,5946800.0,2308205.0,26085660453.0,22863087517.0,100.0,100.0,100.0,100.0,0.08,0.09,0.03,0.04
4026,93916,"West Bend, WI Urbanized Area",33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1.0,68444,29671,101173172,99682522,68444.0,29671.0,101173172.0,99682522.0,1555908.0,669879.0,8604086875.0,3767799619.0,100.0,100.0,100.0,100.0,4.4,4.43,1.18,2.65
4024,93880,"Wendell--Zebulon, NC Urban Cluster",39580,"Raleigh-Cary, NC Metro Area",1.0,13209,5409,27490944,27490944,13209.0,5409.0,27490944.0,27490944.0,1130490.0,466095.0,5561544896.0,5486112667.0,100.0,100.0,100.0,100.0,1.17,1.16,0.49,0.5
4023,93871,"Wendell, ID Urban Cluster",99999,Not in a metro/micro area,,2756,1039,2546286,2545687,2756.0,1039.0,2546286.0,2545687.0,,,,,100.0,100.0,100.0,100.0,,,,
4022,93862,"Wenatchee, WA Urbanized Area",48300,"Wenatchee-East Wenatchee, WA Metro Area",1.0,67227,26689,86245351,81256350,67227.0,26689.0,86245351.0,81256350.0,110884.0,51469.0,12542112361.0,12275996926.0,100.0,100.0,100.0,100.0,60.63,51.85,0.69,0.66
4021,93835,"Welsh, LA Urban Cluster",27660,"Jennings, LA Micro Area",2.0,2631,1132,5183695,5183695,2631.0,1132.0,5183695.0,5183695.0,31594.0,13306.0,1705650107.0,1686931782.0,100.0,100.0,100.0,100.0,8.33,8.51,0.3,0.31
4020,93808,"Wellsville, NY Urban Cluster",99999,Not in a metro/micro area,,6084,3030,11336289,11336289,6084.0,3030.0,11336289.0,11336289.0,,,,,100.0,100.0,100.0,100.0,,,,
4019,93727,"Wellington, OH Urban Cluster",17460,"Cleveland-Elyria-Mentor, OH Metro Area",1.0,4845,2159,8042573,7395427,4845.0,2159.0,8042573.0,7395427.0,2077240.0,955756.0,10306662608.0,5173000356.0,100.0,100.0,100.0,100.0,0.23,0.23,0.08,0.14
4018,93700,"Wellington, KS Urban Cluster",48620,"Wichita, KS Metro Area",1.0,7783,3629,10270228,10270228,7783.0,3629.0,10270228.0,10270228.0,623061.0,263043.0,10829584168.0,10746042839.0,100.0,100.0,100.0,100.0,1.25,1.38,0.09,0.1
4017,93673,"Wellington, CO Urban Cluster",22660,"Fort Collins-Loveland, CO Metro Area",1.0,6224,2244,7067487,7061827,6224.0,2244.0,7067487.0,7061827.0,299630.0,132722.0,6821908736.0,6723613486.0,100.0,100.0,100.0,100.0,2.08,1.69,0.1,0.11
4016,93646,"Welch, WV Urban Cluster",99999,Not in a metro/micro area,,3098,1574,4213248,4150421,3098.0,1574.0,4213248.0,4150421.0,,,,,100.0,100.0,100.0,100.0,,,,
4011,93565,"Weedsport, NY Urban Cluster",12180,"Auburn, NY Micro Area",2.0,3112,1356,5068217,5054722,3112.0,1356.0,5068217.0,5054722.0,80026.0,36489.0,2236897583.0,1791189978.0,100.0,100.0,100.0,100.0,3.89,3.72,0.23,0.28
4010,93525,"Wedgefield, FL Urban Cluster",36740,"Orlando-Kissimmee-Sanford, FL Metro Area",1.0,4505,1753,6534843,6447878,4505.0,1753.0,6534843.0,6447878.0,2134411.0,942312.0,10389538806.0,9009231940.0,100.0,100.0,100.0,100.0,0.21,0.19,0.06,0.07
4009,93511,"Webster City, IA Urban Cluster",99999,Not in a metro/micro area,,7761,3641,10892648,10887190,7761.0,3641.0,10892648.0,10887190.0,,,,,100.0,100.0,100.0,100.0,,,,
4008,93484,"Weatherford, TX Urban Cluster",19100,"Dallas-Fort Worth-Arlington, TX Metro Area",1.0,34824,14466,83415284,83201004,34824.0,14466.0,83415284.0,83201004.0,6371773.0,2502075.0,24048612908.0,23122123423.0,100.0,100.0,100.0,100.0,0.55,0.58,0.35,0.36
4007,93457,"Weatherford, OK Urban Cluster",48220,"Weatherford, OK Micro Area",2.0,10713,4770,9805161,9805161,10713.0,4770.0,9805161.0,9805161.0,27469.0,12204.0,2595346419.0,2561024716.0,100.0,100.0,100.0,100.0,39.0,39.09,0.38,0.38
4006,93376,"Waynesburg, PA Urban Cluster",99999,Not in a metro/micro area,,8665,2923,9077467,9077467,8665.0,2923.0,9077467.0,9077467.0,,,,,100.0,100.0,100.0,100.0,,,,
4002,93295,"Waynesboro, MS Urban Cluster",99999,Not in a metro/micro area,,4224,1941,10980710,10980710,4224.0,1941.0,10980710.0,10980710.0,,,,,100.0,100.0,100.0,100.0,,,,
4001,93268,"Waynesboro, GA Urban Cluster",12260,"Augusta-Richmond County, GA-SC Metro Area",1.0,5830,2300,12418204,12270353,5830.0,2300.0,12418204.0,12270353.0,556877.0,236949.0,8611351417.0,8469997336.0,100.0,100.0,100.0,100.0,1.05,0.97,0.14,0.14
4000,93241,"Wayne, NE Urban Cluster",99999,Not in a metro/micro area,,5557,2036,4657184,4657184,5557.0,2036.0,4657184.0,4657184.0,,,,,100.0,100.0,100.0,100.0,,,,
3999,93214,"Wayland, MI Urban Cluster",10880,"Allegan, MI Micro Area",2.0,4518,1935,8653263,8536262,4518.0,1935.0,8653263.0,8536262.0,111408.0,49426.0,4748194712.0,2137337922.0,100.0,100.0,100.0,100.0,4.06,3.91,0.18,0.4
3995,93106,"Waverly, TN Urban Cluster",99999,Not in a metro/micro area,,3246,1528,9744446,9744446,3246.0,1528.0,9744446.0,9744446.0,,,,,100.0,100.0,100.0,100.0,,,,
3994,93092,"Waverly, NE Urban Cluster",30700,"Lincoln, NE Metro Area",1.0,3133,1104,3153269,3153269,3133.0,1104.0,3153269.0,3153269.0,302157.0,127750.0,3683655646.0,3649230981.0,100.0,100.0,100.0,100.0,1.04,0.86,0.09,0.09
3993,93079,"Waverly, IA Urban Cluster",47940,"Waterloo-Cedar Falls, IA Metro Area",1.0,8621,3218,18290534,17330179,8621.0,3218.0,18290534.0,17330179.0,167819.0,71332.0,3921186428.0,3893019969.0,100.0,100.0,100.0,100.0,5.14,4.51,0.47,0.45
3996,93133,"Waverly City, OH Urban Cluster",99999,Not in a metro/micro area,,7396,3592,17218838,15956591,7396.0,3592.0,17218838.0,15956591.0,,,,,100.0,100.0,100.0,100.0,,,,
3992,93065,"Wautoma, WI Urban Cluster",99999,Not in a metro/micro area,,2573,1212,4802914,4747664,2573.0,1212.0,4802914.0,4747664.0,,,,,100.0,100.0,100.0,100.0,,,,
3991,93052,"Wauseon, OH Urban Cluster",45780,"Toledo, OH Metro Area",1.0,7193,3008,9897224,9853900,7193.0,3008.0,9897224.0,9853900.0,651429.0,301322.0,5720395332.0,4191685994.0,100.0,100.0,100.0,100.0,1.1,1.0,0.17,0.24
3990,93025,"Wausau, WI Urbanized Area",48140,"Wausau, WI Metro Area",1.0,74632,33318,129870999,121387810,74632.0,33318.0,129870999.0,121387810.0,134063.0,57734.0,4082627087.0,4001488029.0,100.0,100.0,100.0,100.0,55.67,57.71,3.18,3.03
3987,92971,"Waupaca, WI Urban Cluster",99999,Not in a metro/micro area,,7755,3779,17792997,16574220,7755.0,3779.0,17792997.0,16574220.0,,,,,100.0,100.0,100.0,100.0,,,,
3986,92944,"Waukon, IA Urban Cluster",99999,Not in a metro/micro area,,3731,1862,5024010,5024010,3731.0,1862.0,5024010.0,5024010.0,,,,,100.0,100.0,100.0,100.0,,,,
3981,92863,"Watseka, IL Urban Cluster",99999,Not in a metro/micro area,,5055,2410,6537793,6537793,5055.0,2410.0,6537793.0,6537793.0,,,,,100.0,100.0,100.0,100.0,,,,
3980,92836,"Watonga, OK Urban Cluster",99999,Not in a metro/micro area,,5084,1471,5421207,5421207,5084.0,1471.0,5421207.0,5421207.0,,,,,100.0,100.0,100.0,100.0,,,,
3979,92809,"Watkins Glen, NY Urban Cluster",99999,Not in a metro/micro area,,3457,1746,6582254,6576271,3457.0,1746.0,6582254.0,6576271.0,,,,,100.0,100.0,100.0,100.0,,,,
3973,92701,"Watertown, SD Urban Cluster",47980,"Watertown, SD Micro Area",2.0,21111,9869,34704626,34621222,21111.0,9869.0,34704626.0,34621222.0,33130.0,15157.0,3251041314.0,3096916056.0,100.0,100.0,100.0,100.0,63.72,65.11,1.07,1.12
3972,92674,"Watertown, NY Urbanized Area",48060,"Watertown-Fort Drum, NY Micro Area",2.0,57840,23133,109019696,106040717,57840.0,23133.0,109019696.0,106040717.0,116229.0,57966.0,4810181094.0,3285632368.0,100.0,100.0,100.0,100.0,49.76,39.91,2.27,3.23
3971,92647,"Watertown, MN Urban Cluster",33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1.0,4185,1685,4917452,4834843,4185.0,1685.0,4917452.0,4834843.0,3279833.0,1354973.0,16482106382.0,15610299031.0,100.0,100.0,100.0,100.0,0.13,0.12,0.03,0.03
3967,92566,"Waterloo, IL Urban Cluster",41180,"St. Louis, MO-IL Metro Area",1.0,9604,3968,15602735,15272400,9604.0,3968.0,15602735.0,15272400.0,2812896.0,1236222.0,22906805148.0,22334092193.0,100.0,100.0,100.0,100.0,0.34,0.32,0.07,0.07
3968,92593,"Waterloo, IA Urbanized Area",47940,"Waterloo-Cedar Falls, IA Metro Area",1.0,113418,48511,166173793,161179329,113418.0,48511.0,166173793.0,161179329.0,167819.0,71332.0,3921186428.0,3893019969.0,100.0,100.0,100.0,100.0,67.58,68.01,4.24,4.14
3966,92539,"Waterford, CA Urban Cluster",33700,"Modesto, CA Metro Area",1.0,9104,2875,6328440,6269104,9104.0,2875.0,6328440.0,6269104.0,514453.0,179503.0,3923020227.0,3871582888.0,100.0,100.0,100.0,100.0,1.77,1.6,0.16,0.16
3965,92512,"Waterbury, VT Urban Cluster",12740,"Barre, VT Micro Area",2.0,2971,1445,7788701,7678790,2971.0,1445.0,7788701.0,7678790.0,59534.0,29941.0,1801139363.0,1779926134.0,100.0,100.0,100.0,100.0,4.99,4.83,0.43,0.43
3976,92755,"Water Valley, MS Urban Cluster",99999,Not in a metro/micro area,,2622,1196,5802738,5802738,2622.0,1196.0,5802738.0,5802738.0,,,,,100.0,100.0,100.0,100.0,,,,
3960,92445,"Washoe Valley, NV Urban Cluster",39900,"Reno-Sparks, NV Metro Area",1.0,2645,1160,7927149,7927149,2645.0,1160.0,7927149.0,7927149.0,425417.0,186831.0,17627082801.0,17004012238.0,100.0,100.0,100.0,100.0,0.62,0.62,0.04,0.05
3958,92404,"Washington, NC Urban Cluster",47820,"Washington, NC Micro Area",2.0,16429,7743,41281563,40585800,16429.0,7743.0,41281563.0,40585800.0,47759.0,24688.0,2481766289.0,2142417945.0,100.0,100.0,100.0,100.0,34.4,31.36,1.66,1.89
3955,92350,"Washington, MO Urban Cluster",41180,"St. Louis, MO-IL Metro Area",1.0,14316,6453,18048668,17950416,14316.0,6453.0,18048668.0,17950416.0,2812896.0,1236222.0,22906805148.0,22334092193.0,100.0,100.0,100.0,100.0,0.51,0.52,0.08,0.08
3953,92296,"Washington, IN Urban Cluster",47780,"Washington, IN Micro Area",2.0,12462,5517,17127960,17009329,12462.0,5517.0,17127960.0,17009329.0,31648.0,12471.0,1131498834.0,1112366267.0,100.0,100.0,100.0,100.0,39.38,44.24,1.51,1.53
3954,92323,"Washington, IA Urban Cluster",26980,"Iowa City, IA Metro Area",1.0,6628,3022,6949110,6949110,6628.0,3022.0,6949110.0,6949110.0,152586.0,65483.0,3092626826.0,3063631930.0,100.0,100.0,100.0,100.0,4.34,4.61,0.22,0.23
3952,92269,"Washington, GA Urban Cluster",99999,Not in a metro/micro area,,3457,1672,8254987,8238912,3457.0,1672.0,8254987.0,8238912.0,,,,,100.0,100.0,100.0,100.0,,,,
3959,92431,"Washington Court House, OH Urban Cluster",47920,"Washington Court House, OH Micro Area",2.0,15168,6865,17663078,17522817,15168.0,6865.0,17663078.0,17522817.0,29030.0,12693.0,1054163967.0,1052458662.0,100.0,100.0,100.0,100.0,52.25,54.08,1.68,1.66
3949,92215,"Waseca, MN Urban Cluster",99999,Not in a metro/micro area,,9537,3850,11105533,10587685,9537.0,3850.0,11105533.0,10587685.0,,,,,100.0,100.0,100.0,100.0,,,,
3948,92161,"Wasco, CA Urban Cluster",12540,"Bakersfield-Delano, CA Metro Area",1.0,25489,5442,15784520,15784520,25489.0,5442.0,15784520.0,15784520.0,839631.0,284367.0,21141142333.0,21061565098.0,100.0,100.0,100.0,100.0,3.04,1.91,0.07,0.07
3947,92134,"Warwick, NY Urban Cluster",39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",1.0,12080,5025,23164084,23063728,12080.0,5025.0,23164084.0,23063728.0,670301.0,255663.0,4309719428.0,4162928487.0,100.0,100.0,100.0,100.0,1.8,1.97,0.54,0.55
3945,92026,"Warsaw, NY Urban Cluster",99999,Not in a metro/micro area,,3017,1412,4356316,4356316,3017.0,1412.0,4356316.0,4356316.0,,,,,100.0,100.0,100.0,100.0,,,,
3946,92053,"Warsaw, NC Urban Cluster",99999,Not in a metro/micro area,,3045,1428,5926073,5924648,3045.0,1428.0,5926073.0,5924648.0,,,,,100.0,100.0,100.0,100.0,,,,
3944,92012,"Warsaw, MO Urban Cluster",99999,Not in a metro/micro area,,2565,1430,7102268,6664565,2565.0,1430.0,7102268.0,6664565.0,,,,,100.0,100.0,100.0,100.0,,,,
3943,91999,"Warsaw, IN Urban Cluster",47700,"Warsaw, IN Micro Area",2.0,30166,12520,76475415,68921998,30166.0,12520.0,76475415.0,68921998.0,77358.0,37038.0,1435871284.0,1376269814.0,100.0,100.0,100.0,100.0,39.0,33.8,5.33,5.01
3942,91918,"Warrenton, MO Urban Cluster",41180,"St. Louis, MO-IL Metro Area",1.0,9079,3801,16218948,15996873,9079.0,3801.0,16218948.0,15996873.0,2812896.0,1236222.0,22906805148.0,22334092193.0,100.0,100.0,100.0,100.0,0.32,0.31,0.07,0.07
3941,91891,"Warrensburg, NY Urban Cluster",24020,"Glens Falls, NY Metro Area",1.0,2648,1247,3936067,3936067,2648.0,1247.0,3936067.0,3936067.0,128923.0,67570.0,4603684337.0,4398151987.0,100.0,100.0,100.0,100.0,2.05,1.85,0.09,0.09
3940,91864,"Warrensburg, MO Urban Cluster",47660,"Warrensburg, MO Micro Area",2.0,20677,8207,30265834,30029155,20677.0,8207.0,30265834.0,30029155.0,52595.0,21528.0,2157956488.0,2147829735.0,100.0,100.0,100.0,100.0,39.31,38.12,1.4,1.4
3939,91837,"Warren, PA Urban Cluster",47620,"Warren, PA Micro Area",2.0,15420,7532,22972334,21643084,15420.0,7532.0,22972334.0,21643084.0,41815.0,23560.0,2327266611.0,2289898600.0,100.0,100.0,100.0,100.0,36.88,31.97,0.99,0.95
3938,91810,"Warren, AR Urban Cluster",99999,Not in a metro/micro area,,5801,2768,16035619,15973659,5801.0,2768.0,16035619.0,15973659.0,,,,,100.0,100.0,100.0,100.0,,,,
3932,91741,"Warden, WA Urban Cluster",34180,"Moses Lake, WA Micro Area",2.0,2679,796,2303907,2303907,2679.0,796.0,2303907.0,2303907.0,89120.0,35083.0,7229482404.0,6939907170.0,100.0,100.0,100.0,100.0,3.01,2.27,0.03,0.03
3931,91702,"Wapato, WA Urban Cluster",49420,"Yakima, WA Metro Area",1.0,7607,1977,6893330,6893330,7607.0,1977.0,6893330.0,6893330.0,243231.0,85474.0,11166154758.0,11125023321.0,100.0,100.0,100.0,100.0,3.13,2.31,0.06,0.06
3930,91675,"Wapakoneta, OH Urban Cluster",47540,"Wapakoneta, OH Micro Area",2.0,10684,4699,16401625,16177135,10684.0,4699.0,16401625.0,16177135.0,45949.0,19585.0,1040930421.0,1039585234.0,100.0,100.0,100.0,100.0,23.25,23.99,1.58,1.56
3929,91648,"Wamego, KS Urban Cluster",31740,"Manhattan, KS Metro Area",1.0,4418,1889,4989326,4983567,4418.0,1889.0,4989326.0,4983567.0,127081.0,51355.0,4890809586.0,4753692710.0,100.0,100.0,100.0,100.0,3.48,3.68,0.1,0.1
3928,91594,"Walworth, WI Urban Cluster",48580,"Whitewater, WI Micro Area",2.0,4383,2727,9233906,9180303,4383.0,2727.0,9233906.0,9180303.0,102228.0,51531.0,1493278758.0,1437771449.0,100.0,100.0,100.0,100.0,4.29,5.29,0.62,0.64
3927,91584,"Walworth, NY Urban Cluster",40380,"Rochester, NY Metro Area",1.0,3089,1109,4539185,4539185,3089.0,1109.0,4539185.0,4539185.0,1054323.0,455397.0,12613210563.0,7583793600.0,100.0,100.0,100.0,100.0,0.29,0.24,0.04,0.06
3926,91567,"Walton, NY Urban Cluster",99999,Not in a metro/micro area,,3067,1556,3650485,3579750,3067.0,1556.0,3650485.0,3579750.0,,,,,100.0,100.0,100.0,100.0,,,,
3925,91540,"Walters, OK Urban Cluster",99999,Not in a metro/micro area,,2506,1192,3328432,3327197,2506.0,1192.0,3328432.0,3327197.0,,,,,100.0,100.0,100.0,100.0,,,,
3924,91513,"Walterboro, SC Urban Cluster",47500,"Walterboro, SC Micro Area",2.0,9502,4347,22233057,22203633,9502.0,4347.0,22233057.0,22203633.0,38892.0,19901.0,2935196608.0,2736299047.0,100.0,100.0,100.0,100.0,24.43,21.84,0.76,0.81
3923,91486,"Walsenburg, CO Urban Cluster",99999,Not in a metro/micro area,,2943,1677,4264160,4264160,2943.0,1677.0,4264160.0,4264160.0,,,,,100.0,100.0,100.0,100.0,,,,
3922,91459,"Walnut Ridge, AR Urban Cluster",99999,Not in a metro/micro area,,6346,2844,9594440,9594440,6346.0,2844.0,9594440.0,9594440.0,,,,,100.0,100.0,100.0,100.0,,,,
3919,91378,"Wallace, NC Urban Cluster",99999,Not in a metro/micro area,,4345,2020,8438443,8436950,4345.0,2020.0,8438443.0,8436950.0,,,,,100.0,100.0,100.0,100.0,,,,
3915,91297,"Waldron, AR Urban Cluster",99999,Not in a metro/micro area,,3330,1540,6675278,6639435,3330.0,1540.0,6675278.0,6639435.0,,,,,100.0,100.0,100.0,100.0,,,,
3914,91270,"Waldport, OR Urban Cluster",99999,Not in a metro/micro area,,3434,2505,9714066,9059725,3434.0,2505.0,9714066.0,9059725.0,,,,,100.0,100.0,100.0,100.0,,,,
3913,91261,"Waldorf, MD Urbanized Area",47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1.0,109919,40731,176707153,176050965,109919.0,40731.0,176707153.0,176050965.0,5582170.0,2213752.0,15618609007.0,14499580792.0,100.0,100.0,100.0,100.0,1.97,1.84,1.13,1.21
3912,91252,"Walden, NY Urban Cluster",39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",1.0,11565,4483,13496672,13245390,11565.0,4483.0,13496672.0,13245390.0,670301.0,255663.0,4309719428.0,4162928487.0,100.0,100.0,100.0,100.0,1.73,1.75,0.31,0.32
3911,91243,"Waimea (Hawaii County), HI Urban Cluster",25900,"Hilo, HI Micro Area",2.0,6960,2545,12218800,12218800,6960.0,2545.0,12218800.0,12218800.0,185079.0,82324.0,13173021211.0,10433550395.0,100.0,100.0,100.0,100.0,3.76,3.09,0.09,0.12
3910,91216,"Waikoloa Village, HI Urban Cluster",25900,"Hilo, HI Micro Area",2.0,4089,1838,2787677,2787677,4089.0,1838.0,2787677.0,2787677.0,185079.0,82324.0,13173021211.0,10433550395.0,100.0,100.0,100.0,100.0,2.21,2.23,0.02,0.03
