,ID,Year,Mode,CLUSTER_APTA,UPT_ADJ,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,TSD_POP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_2018_log_FAC_cumsum,POP_EMP_log_FAC_cumsum,TSD_POP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,YEARS_SINCE_TNC_BUS_FAC_cumsum,YEARS_SINCE_TNC_RAIL_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_2018_log_FAC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_BUS_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_RAIL_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum
321,"Barnstable Town, MA Metro Area-Bus",2006,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
322,"Barnstable Town, MA Metro Area-Bus",2007,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,"Barnstable Town, MA Metro Area-Bus",2008,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,"Barnstable Town, MA Metro Area-Bus",2009,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,"Barnstable Town, MA Metro Area-Bus",2010,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,"Barnstable Town, MA Metro Area-Bus",2011,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,"Barnstable Town, MA Metro Area-Bus",2012,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,"Barnstable Town, MA Metro Area-Bus",2013,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,"Barnstable Town, MA Metro Area-Bus",2014,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,"Barnstable Town, MA Metro Area-Bus",2015,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,"Barnstable Town, MA Metro Area-Bus",2016,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,"Barnstable Town, MA Metro Area-Bus",2017,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,"Barnstable Town, MA Metro Area-Bus",2018,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
