,ID,Year,Mode,CLUSTER_APTA,UPT_ADJ,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,TSD_POP_PCT_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,Unknown_FAC,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_2018_log_FAC_cumsum,POP_EMP_log_FAC_cumsum,TSD_POP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,YEARS_SINCE_TNC_BUS_FAC_cumsum,YEARS_SINCE_TNC_RAIL_FAC_cumsum,BIKE_SHARE_FAC_cumsum,scooter_flag_FAC_cumsum,Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_2018_log_FAC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_BUS_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_RAIL_FAC_cumsum,UPT_ADJ_BIKE_SHARE_FAC_cumsum,UPT_ADJ_scooter_flag_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum
3910,"Springfield, MA Metro Area-Bus",2002,0,33,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
3911,"Springfield, MA Metro Area-Bus",2003,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3912,"Springfield, MA Metro Area-Bus",2004,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3913,"Springfield, MA Metro Area-Bus",2005,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3914,"Springfield, MA Metro Area-Bus",2006,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3915,"Springfield, MA Metro Area-Bus",2007,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3916,"Springfield, MA Metro Area-Bus",2008,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3917,"Springfield, MA Metro Area-Bus",2009,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3918,"Springfield, MA Metro Area-Bus",2010,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3919,"Springfield, MA Metro Area-Bus",2011,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3920,"Springfield, MA Metro Area-Bus",2012,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3921,"Springfield, MA Metro Area-Bus",2013,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3922,"Springfield, MA Metro Area-Bus",2014,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3923,"Springfield, MA Metro Area-Bus",2015,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3924,"Springfield, MA Metro Area-Bus",2016,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3925,"Springfield, MA Metro Area-Bus",2017,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3926,"Springfield, MA Metro Area-Bus",2018,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
