,CLUSTER_APTA4,RAIL_FLAG,Year,CLUSTER_APTA,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ,FARE_per_UPT_2018,POP_EMP,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,PCT_HH_NO_VEH,TSD_POP_PCT,JTW_HOME_PCT,YEARS_SINCE_TNC_BUS,YEARS_SINCE_TNC_RAIL,BIKE_SHARE_BUS,scooter_flag_BUS,BIKE_SHARE_RAIL,scooter_flag_RAIL,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,PCT_HH_NO_VEH_FAC,TSD_POP_PCT_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_BUS_FAC,scooter_flag_BUS_FAC,BIKE_SHARE_RAIL_FAC,scooter_flag_RAIL_FAC,FAC_Sum,Known_FAC,Unknown_FAC,New_Reporter_FAC,Total_Change,YEARS_SINCE_TNC,BIKE_SHARE,scooter_flag,YEARS_SINCE_TNC_FAC,BIKE_SHARE_FAC,scooter_flag_FAC,VRM_ADJ_log_FAC_cumsum,FARE_per_UPT_2018_log_FAC_cumsum,POP_EMP_log_FAC_cumsum,TSD_POP_PCT_FAC_cumsum,GAS_PRICE_2018_log_FAC_cumsum,TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,PCT_HH_NO_VEH_FAC_cumsum,JTW_HOME_PCT_FAC_cumsum,YEARS_SINCE_TNC_BUS_FAC_cumsum,YEARS_SINCE_TNC_RAIL_FAC_cumsum,BIKE_SHARE_BUS_FAC_cumsum,BIKE_SHARE_RAIL_FAC_cumsum,scooter_flag_BUS_FAC_cumsum,scooter_flag_RAIL_FAC_cumsum,Unknown_FAC_cumsum,UPT_ADJ_VRM_ADJ_log_FAC_cumsum,UPT_ADJ_FARE_per_UPT_2018_log_FAC_cumsum,UPT_ADJ_POP_EMP_log_FAC_cumsum,UPT_ADJ_TSD_POP_PCT_FAC_cumsum,UPT_ADJ_GAS_PRICE_2018_log_FAC_cumsum,UPT_ADJ_TOTAL_MED_INC_INDIV_2018_log_FAC_cumsum,UPT_ADJ_PCT_HH_NO_VEH_FAC_cumsum,UPT_ADJ_JTW_HOME_PCT_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_BUS_FAC_cumsum,UPT_ADJ_YEARS_SINCE_TNC_RAIL_FAC_cumsum,UPT_ADJ_BIKE_SHARE_BUS_FAC_cumsum,UPT_ADJ_BIKE_SHARE_RAIL_FAC_cumsum,UPT_ADJ_scooter_flag_BUS_FAC_cumsum,UPT_ADJ_scooter_flag_RAIL_FAC_cumsum,UPT_ADJ_Unknown_FAC_cumsum
10,1.0,0,2012,190,2050937950.3099985,20807040.8196,29766131.65000101,2122608247.7854605,-30212255.997564614,49478187.99001496,6.468341918307179,7908357.146095779,4.089478005335446,34214.690373051155,10.279850774934047,0.40441768209323176,4.978185009806738,0.6028920026630268,0.0,0.2609773777793215,0.0,0.0,0.0,-23121490.386011634,-1442659.5319323353,14197496.41564748,2213301.574201163,3675085.042545388,-1508434.453780495,-240026.36828631608,-1662348.4769540387,-21775657.29720567,0.0,509061.5023864768,0.0,0.0,0.0,-29155671.97938998,-29049494.184281547,58815625.83428256,0.0,29766131.65000101,0.6028920026630268,0.2609773777793215,0.0,-21775657.29720567,509061.5023864768,0.0,-23121490.386011634,-1442659.5319323353,14197496.41564748,-240026.36828631608,2213301.574201163,3675085.042545388,-1508434.453780495,-1662348.4769540387,-21775657.29720567,0.0,509061.5023864768,0.0,0.0,0.0,58815625.83428256,43928531.20561163,22249700.351532336,6609544.40395252,21047067.187886316,18593739.245398838,17131955.77705461,22315475.273380496,22469389.29655404,42582698.11680567,20807040.8196,20297979.317213524,20807040.8196,20807040.8196,20807040.8196,-38008585.01468256
11,1.0,0,2013,190,2080704081.96,20767408.9185,-3963190.109999605,2080298559.4033442,-42309688.38211636,50324420.29329508,6.607717984718423,8026528.278986341,3.925470440205989,34453.716796843946,10.039571886962724,0.40475050067968604,4.9806884995005385,1.3755336853782465,0.0,0.2602147134204588,0.0,0.0,0.0,17167578.039281912,-12917033.470695555,12926611.012920862,-11748056.313513534,-6011923.5394515125,-3826664.540517256,-205050.17156781763,-38600.84167963796,-36528513.18667322,0.0,0.0,0.0,0.0,0.0,-41181653.01189575,-41044233.62282217,37081043.51282256,0.0,-3963190.109999605,1.3755336853782465,0.2602147134204588,0.0,-36528513.18667322,0.0,0.0,-5953912.346729722,-14359693.00262789,27124107.42856834,-445076.53985413373,-9534754.739312371,-2336838.4969061245,-5335098.994297751,-1700949.3186336767,-58304170.48387889,0.0,509061.5023864768,0.0,0.0,0.0,95896669.34710512,26721321.26522972,35127101.921127886,-6356698.510068342,21212485.458354134,30302163.65781237,23104247.415406123,26102507.91279775,22468358.237133674,79071579.40237889,20767408.9185,20258347.416113522,20767408.9185,20767408.9185,20767408.9185,-75129260.42860511
12,1.0,0,2014,190,2076740891.85,20617185.708300006,-15022321.019999355,2039956654.924128,-40341904.47921668,50223570.18334822,6.582313242988343,8095352.848462553,3.718003272456098,34787.06534870744,9.994075815747609,0.40462460412216017,5.179472251950496,2.2157307670341573,0.0,0.6129438723894217,0.0,0.0,0.0,2658494.9740097844,1645210.2075310228,15105519.790802728,-15527899.018010367,-6199944.614448913,-679116.5421881857,130381.3916247742,-3267274.5514174295,-39832022.95595837,0.0,5522742.030089963,0.0,0.0,0.0,-40443909.28796501,-40563439.79775638,25541118.77775702,0.0,-15022321.019999355,2.2157307670341573,0.6129438723894217,0.0,-39832022.95595837,5522742.030089963,0.0,-3295417.3727199375,-12714482.795096867,42229627.219371065,-314695.14822935953,-25062653.757322736,-8536783.111355038,-6014215.5364859365,-4968223.870051106,-98136193.43983725,0.0,6031803.53247644,0.0,0.0,0.0,121437788.12486213,23912603.08101994,33331668.503396872,-21612441.51107106,20931880.856529366,45679839.46562274,29153968.819655046,26631401.244785942,25585409.57835111,118753379.14813726,20617185.708300006,14585382.175823566,20617185.708300006,20617185.708300006,20617185.708300006,-100820602.41656213
13,1.0,0,2015,190,2061718570.8300004,20287504.5335,-32968117.48000024,1926062483.4703066,-113894171.45382148,50424224.67582978,6.752682595255455,8082812.785164408,2.7759125093228216,35991.68822636249,9.894859252774383,0.4020127731529151,5.288704363195592,3.2043274856521315,0.0,0.9117790126288788,0.0,0.0,0.0,22644519.12350583,-6560344.004337828,13617792.282451045,-79149036.54188938,-22615419.256672624,-1130588.0470211164,289244.5524482689,-1516904.7764818303,-46789066.08949782,0.0,4737491.893974423,0.0,0.0,0.0,-116472310.86352104,-115439315.17759688,82471197.69759661,0.0,-32968117.48000024,3.2043274856521315,0.9117790126288788,0.0,-46789066.08949782,4737491.893974423,0.0,19349101.750785895,-19274826.799434695,55847419.501822114,-25450.59578109061,-104211690.29921213,-31152202.368027665,-7144803.583507053,-6485128.646532937,-144925259.52933508,0.0,10769295.426450863,0.0,0.0,0.0,203908985.82245874,938402.7827141061,39562331.33293469,-35559914.96832211,20312955.129281092,124499194.83271213,51439706.901527666,27432308.117007054,26772633.18003294,165212764.0628351,20287504.5335,9518209.107049137,20287504.5335,20287504.5335,20287504.5335,-183621481.28895873
14,1.0,0,2016,190,2028750453.35,19447047.255400006,-84045727.81000009,1850888575.321097,-75173908.14920941,51123819.19688877,6.9119116216223135,8157897.828269673,2.460365134718857,36829.1084428074,9.802246874403838,0.40223915309673225,5.794800445694747,4.213177422243262,0.0,0.9834004714407376,0.0,0.0,0.0,15653935.59016822,-7657987.674634133,10843782.653179737,-30280335.32793242,-14919682.980994904,-1803340.6093524168,684450.8151551246,-8043724.043372536,-46040880.83791082,0.0,1129580.830868932,0.0,0.0,0.0,-80434201.5848252,-79703199.16806327,-4342528.6419368265,0.0,-84045727.81000009,4.213177422243262,0.9834004714407376,0.0,-46040880.83791082,1129580.830868932,0.0,35003037.34095412,-26932814.474068828,66691202.15500185,659000.2193740341,-134492025.62714455,-46071885.34902257,-8948144.192859469,-14528852.689905472,-190966140.3672459,0.0,11898876.257319795,0.0,0.0,0.0,199566457.1805219,-15555990.085554112,46379861.72946884,-47244154.89960185,18788047.03602597,153939072.88254455,65518932.60442257,28395191.448259473,33975899.94530548,210413187.6226459,19447047.255400006,7548170.998080211,19447047.255400006,19447047.255400006,19447047.255400006,-180119409.9251219
15,1.0,0,2017,190,1944704725.5400004,18754342.2855,-69270496.99000001,1851578498.465364,689923.1442676187,51778554.77277134,6.78035975432574,8222438.729786192,2.683435885459036,37568.39923908472,9.656255781504733,0.40290066685273096,5.962183440426627,5.227692676736334,0.0,0.9841508986247558,0.0,0.0,0.0,13700270.796587285,13112793.16775528,12354176.447745567,20895784.854489494,-11323784.9167169,-2272946.157597817,248944.97498578316,-2460580.3571935715,-44133529.77230978,0.0,0.0,0.0,0.0,0.0,121129.03774534025,-498721.1747966767,-68771775.81520334,0.0,-69270496.99000001,5.227692676736334,0.9841508986247558,0.0,-44133529.77230978,0.0,0.0,48703308.1375414,-13820021.306313548,79045378.60274741,907945.1943598173,-113596240.77265505,-57395670.26573947,-11221090.350457286,-16989433.047099043,-235099670.1395557,0.0,11898876.257319795,0.0,0.0,0.0,130794681.36531857,-29948965.852041397,32574363.59181355,-60291036.317247406,17846397.091140185,132350583.05815506,76150012.55123948,29975432.635957286,35743775.332599044,253854012.42505568,18754342.2855,6855466.028180206,18754342.2855,18754342.2855,18754342.2855,-112040339.07981856
16,1.0,0,2018,190,1875434228.55,18322879.794399988,-43146249.11000061,1816093385.1304004,-35485113.33496378,52161249.58708207,6.641983844030031,8307363.782743463,2.974557054956232,38392.409918227684,9.506018411376296,0.40192820483532304,6.210408509376568,6.239592039203321,0.0,1.0,0.6912521023210264,0.0,0.0,8791623.35288625,10921198.677393852,10257400.50070101,24405406.768796746,-13080750.710790228,-2013390.96674384,333806.84886383486,-3639601.591520105,-42561490.839560255,0.0,218652.70411101653,-29317543.73178588,0.0,0.0,-35684688.98764759,-36367211.415195465,-6779037.694805145,0.0,-43146249.11000061,6.239592039203321,1.0,0.6912521023210264,-42561490.839560255,218652.70411101653,-29317543.73178588,57494931.49042765,-2898822.6289196964,89302779.10344842,1241752.043223652,-89190834.00385831,-70476420.9765297,-13234481.317201126,-20629034.638619147,-277661160.97911596,0.0,12117528.961430812,0.0,-29317543.73178588,0.0,124015643.67051342,-39172051.69602767,21221702.423319682,-70979899.30904843,17081127.751176335,107513713.7982583,88799300.7709297,31557361.111601114,38951914.43301913,295984040.77351594,18322879.794399988,6205350.832969176,18322879.794399988,47640423.52618587,18322879.794399988,-105692763.87611343
27,1.0,1,2012,160,1242931036.1000009,12515881.856900001,8657149.589999434,1270859715.2614045,23953032.94936839,64861139.97405559,8.316822952411027,9144685.907492982,4.0562597128260185,35680.007815267374,10.965617809797804,0.4483148623801524,5.004702860924882,0.0,0.7885475453210461,0.0,0.0,0.2690046732754526,0.0,20509580.17721209,-3337378.072634605,8079407.387223605,927015.0842743728,3811115.4040968977,-678355.2487257781,15955.47474345166,-1237893.8445319277,0.0,-3336235.6316708745,0.0,0.0,197576.62580653068,0.0,24950787.35579377,25122000.0167358,-16464850.426736362,0.0,8657149.589999434,0.7885475453210461,0.2690046732754526,0.0,-3336235.6316708745,197576.62580653068,0.0,20509580.17721209,-3337378.072634605,8079407.387223605,15955.47474345166,927015.0842743728,3811115.4040968977,-678355.2487257781,-1237893.8445319277,0.0,-3336235.6316708745,0.0,197576.62580653068,0.0,0.0,-16464850.426736362,-7993698.320312088,15853259.929534607,4436474.469676396,12499926.382156549,11588866.772625629,8704766.452803103,13194237.105625778,13753775.701431928,12515881.856900001,15852117.488570876,12515881.856900001,12318305.23109347,12515881.856900001,12515881.856900001,28980732.28363636
28,1.0,1,2013,160,1251588185.69,12542062.659300007,2618080.240000781,1268325939.379514,-2533775.8818901367,67077574.84095546,8.73748874781534,9281042.54551551,3.8990437849523936,35808.626351237384,10.642296726510818,0.4508443051837846,4.97998462490904,0.0,1.7081717749927152,0.0,0.0,0.26080860772910064,0.0,23773577.34960875,-15505625.964970753,7266538.958180107,-6839938.969013722,-2762958.25876343,-3400144.8027900886,-79368.06677870365,152979.63253326173,0.0,-4818513.408276454,0.0,0.0,0.0,0.0,-2213453.530271032,-2685155.3422330813,5303235.582233862,0.0,2618080.240000781,1.7081717749927152,0.26080860772910064,0.0,-4818513.408276454,0.0,0.0,44283157.52682084,-18843004.037605356,15345946.345403712,-63412.59203525199,-5912923.884739349,1048157.1453334675,-4078500.0515158665,-1084914.211998666,0.0,-8154749.039947328,0.0,197576.62580653068,0.0,0.0,-11161614.844502501,-31741094.86752083,31385066.696905363,-2803883.6861037053,12605475.25133526,18454986.544039354,11493905.51396654,16620562.710815873,13626976.871298673,12542062.659300007,20696811.699247334,12542062.659300007,12344486.033493476,12542062.659300007,12542062.659300007,23703677.503802508
29,1.0,1,2014,160,1254206265.9300008,12985399.214600008,44333655.52999975,1309932671.9334686,41606732.5539538,68885001.20297296,8.586060002590067,9352516.985680323,3.6912250096637846,35841.620381878594,10.547412268503304,0.4524292933013958,5.187396824585086,0.0,2.6245114032891594,0.0,0.0,0.5667511164464815,0.0,36887929.2731871,6880929.109767966,8000809.500682184,-9459124.884410903,-1371341.90491679,-700144.0530097851,143259.22525193376,-1932326.70271232,0.0,-4914945.210238761,0.0,0.0,7095730.962560887,0.0,40630775.31616151,40748039.0711139,3585616.458885852,0.0,44333655.52999975,2.6245114032891594,0.5667511164464815,0.0,-4914945.210238761,7095730.962560887,0.0,81171086.80000794,-11962074.92783739,23346755.846085895,79846.63321668177,-15372048.769150252,-323184.75958332256,-4778644.104525652,-3017240.914710986,0.0,-13069694.25018609,0.0,7293307.588367418,0.0,0.0,-7575998.385616649,-68185687.58540793,24947474.1424374,-10361356.631485887,12905552.581383327,28357447.98375026,13308583.97418333,17764043.31912566,16002640.129310993,12985399.214600008,26055093.464786097,12985399.214600008,5692091.62623259,12985399.214600008,12985399.214600008,20561397.600216657
