CLUSTER_APTA4,RAIL_FLAG,Year,CLUSTER_APTA,UPT_ADJ_base,UPT_ADJ,UPT_ADJ_diff,fitted_exp,fitted_exp_diff,VRM_ADJ,FARE_per_UPT_2018,POP_EMP,GAS_PRICE_2018,TOTAL_MED_INC_INDIV_2018,Tot_NonUSA_POP_pct,PCT_HH_NO_VEH,TSD_POP_PCT,JTW_HOME_PCT,YEARS_SINCE_TNC_BUS,YEARS_SINCE_TNC_RAIL,BIKE_SHARE_BUS,scooter_flag_BUS,BIKE_SHARE_RAIL,scooter_flag_RAIL,VRM_ADJ_log_FAC,FARE_per_UPT_2018_log_FAC,POP_EMP_log_FAC,GAS_PRICE_2018_log_FAC,TOTAL_MED_INC_INDIV_2018_log_FAC,Tot_NonUSA_POP_pct_FAC,PCT_HH_NO_VEH_FAC,TSD_POP_PCT_FAC,JTW_HOME_PCT_FAC,YEARS_SINCE_TNC_BUS_FAC,YEARS_SINCE_TNC_RAIL_FAC,BIKE_SHARE_BUS_FAC,scooter_flag_BUS_FAC,BIKE_SHARE_RAIL_FAC,scooter_flag_RAIL_FAC,FAC_Sum,Known_FAC,Unknown_FAC,Observed_Change,YEARS_SINCE_TNC,BIKE_SHARE,scooter_flag,YEARS_SINCE_TNC_FAC,BIKE_SHARE_FAC,scooter_flag_FAC
1.0,0,2002,190,0.0,2013178760.8600004,0.0,1848163410.5760622,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
1.0,0,2003,190,2013178760.8600004,2013821311.8699994,642551.0099996328,1971339666.4224343,123176255.84637234,52483905.454952925,5.35066785186388,7061254.271372743,2.255925627644666,40665.69953605673,1.3333803362494374,10.087487836964096,0.5002240753933533,3.954057944506384,0.0,0.0,0.0,0.0,0.0,0.0,53540723.19920197,38890837.18663944,19440107.354504883,31631389.81306791,12986476.283554245,496928.55429331656,-1701128.074052129,-14866487.699569937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140418846.61763972,149338468.46643466,-148695917.456435,642551.0099996328,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,2004,190,2013821311.8699994,2041332579.5800004,27511267.710000124,2032563494.8949862,61223828.472551316,53263464.80297187,5.466337623637629,7213576.9439885765,2.5732992772594603,39654.80033522248,1.360412862485001,10.029921523471042,0.48008679570551765,3.959746586294826,0.0,0.0,0.0,0.0,0.0,0.0,16867549.785721906,-12854942.725700451,23282544.973599326,32483155.016417712,18950210.80219401,636963.7494560888,-1712057.689750096,-14005045.462290348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63648378.44964815,64212569.30574913,-36701301.59574901,27511267.710000124,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,2005,190,2041332579.5800004,2063004732.430001,21672152.850000918,2074231680.9710734,41668186.07608772,51970829.05469548,5.528897332563587,7409766.048200094,3.030197473706255,38477.03398177026,1.3977015393189882,9.948034005809658,0.4612784057156522,3.9480981300794205,0.0,0.0,0.0,0.0,0.0,0.0,-25624240.469308138,-1584757.1872500759,23993802.570907265,42412984.817607984,17405303.933211423,733451.321902524,-1940521.3822857235,-12651428.806981634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42744594.79780361,42108857.58348545,-20436704.733484536,21672152.850000918,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,2006,190,2063004732.430001,2071799487.9699998,8794755.539999403,2137661871.6187785,63430190.64770539,52066320.033205844,5.485057718041754,7653103.317713079,3.319809976595151,36885.56924720984,1.3904347473348977,9.794891938327652,0.44109492696673996,4.317015141053337,0.0,0.0,0.0,0.0,0.0,0.0,4076443.252187241,907349.5062707721,30455998.555865407,24666397.057972386,28368594.123786215,169003.38364732568,-1589407.6451905274,-14150566.866867797,-6606465.372408882,0.0,0.0,0.0,0.0,0.0,0.0,66297345.99526212,66491871.2577185,-57697115.717719115,8794755.539999403,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,2007,190,2071799487.9699998,2090532280.4199991,18732792.449998964,2164930655.897321,27268784.27854287,53406452.62830065,5.577975077884553,7706491.438351352,3.49041302011358,37448.31570790235,1.4395934516417621,9.546150534692952,0.43727182622896227,4.444573536729893,0.0,0.0,0.0,0.0,0.0,0.0,28444215.312974047,-7478886.333391717,10149995.817470431,13733838.161419086,-10102898.154728377,2644308.9302513427,-2604506.934537273,-5084788.043302991,-2093991.0226206214,0.0,0.0,0.0,0.0,0.0,0.0,27607287.73353394,27472008.214664966,-8739215.764666,18732792.449998964,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,2008,190,2090532280.4199991,2172421239.8199997,81888959.40000081,2242646107.0163097,77715451.11898807,54111882.80165494,5.445940144796126,7762978.81906725,3.9171743553592844,37456.14493782707,1.4734511425993606,9.668662112144645,0.4292863913707484,4.520796896548886,0.0,0.0,0.08864437341420488,0.0,0.0,0.0,18944520.385441527,16213608.0216328,7380610.07789314,32657085.088171415,-575255.2444520642,2229929.6039510695,2479924.801830637,-6173197.916562086,-1412173.8089341074,0.0,0.0,1475769.4413017773,0.0,0.0,0.0,73220820.4502741,74256773.52101648,7632185.878984323,81888959.40000081,0.0,0.08864437341420488,0.0,0.0,1475769.4413017773,0.0
1.0,0,2009,190,2172421239.8199997,2087736682.3600006,-84684557.45999914,2128047714.3903444,-114598392.62596501,54108013.706133805,6.0447202906766995,7728320.619517108,2.863573123989129,35764.969006346306,1.4823620734469511,9.815546830351742,0.418830699145324,4.72232417975163,0.0,0.0,0.08862957725268496,0.0,0.0,0.0,-1545821.9278519768,-49080716.19548968,-1882362.6635144395,-87767083.92221469,36057896.37395478,696561.7582720763,2392489.3901166683,-7867673.555881878,-3517297.9639409543,0.0,0.0,0.0,0.0,0.0,0.0,-112514008.70655009,-112310853.90522829,27626296.445229147,-84684557.45999914,0.0,0.08862957725268496,0.0,0.0,0.0,0.0
1.0,0,2010,190,2087736682.3600006,2019401363.6500006,-68335318.71000014,2120916029.9556453,-7131684.43469926,51447519.4528445,6.225549055125212,7710907.631749482,3.3201609749666927,34928.74012378555,1.5464631006927505,10.077648872858548,0.4142766523298002,4.964759719937558,0.0,0.0,0.16351082739232914,0.0,0.0,0.0,-51776790.566838175,-15671469.259849273,2390287.7036231016,40035075.96692286,19161922.928192325,4078507.298482009,3067186.494247786,-3822943.0748705585,-4270809.537017212,0.0,0.0,1229646.2033176967,0.0,0.0,0.0,-5579385.843789432,-6172906.216444507,-62162412.493555635,-68335318.71000014,0.0,0.16351082739232914,0.0,0.0,1229646.2033176967,0.0
1.0,0,2011,190,2019401363.6500006,2050937950.3099985,31536586.659997907,2153136326.2454534,32220296.28980822,50249004.96891801,6.43474122534871,7791753.40321123,4.056463003190802,34360.29596059512,1.5540574486852388,10.38042540872323,0.40373649845109566,4.87335348476702,0.13581241466742647,0.0,0.2229977604283966,0.0,0.0,0.0,-28986724.83631379,-9112396.172824606,10876578.899320768,55183960.13619799,10623300.003884358,183747.8523512343,4046637.8445448913,-5839183.013927304,1224651.578308192,-6620453.473395253,0.0,925271.565897606,0.0,0.0,0.0,32505390.3840441,31563862.044871863,-27275.384873949923,31536586.659997907,0.13581241466742647,0.2229977604283966,0.0,-6620453.473395253,925271.565897606,0.0
