OPEX Group,Cluster                                               ,CLUSTER_DUMMY,OPEX_DUMMY,CLUSTER_APTA,CBSA_NAME,"Avg. CBSA 2010
Weighted Density","CBSA 2017
Ridership per Capita","Operating Expenses
per Capita",UZA 2017 Total Operating Expenses
High,"More Favorable External Factors,   Stronger Competitiveness",0,1,10,"Boston-Cambridge-Newton, MA-NH","7,980.1",90.48,$372.54,"$1,623,281,615.00"
High,"More Favorable External Factors,   Stronger Competitiveness",0,1,10,"Chicago-Naperville-Elgin, IL-IN-WI","8,613.4",65.10,$287.77,"$2,616,171,748.00"
High,"More Favorable External Factors,   Stronger Competitiveness",0,1,10,"New York-Newark-Jersey City, NY-NJ-PA","31,251.4",222.24,$758.02,"$14,275,980,531.00"
High,"More Favorable External Factors,   Stronger Competitiveness",0,1,10,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","7,773.2",66.17,$283.22,"$1,571,632,903.00"
High,"More Favorable External Factors,   Stronger Competitiveness",0,1,10,"San Francisco-Oakland-Hayward, CA","12,144.9",107.69,$546.92,"$2,327,924,991.00"
High,"More Favorable External Factors,   Stronger Competitiveness",0,1,10,"Washington-Arlington-Alexandria, DC-VA-MD-WV","6,388.1",84.69,$468.47,"$2,332,769,150.00"
High,"Less Favorable External Factors,   Stronger Competitiveness",0,1,10,"Portland-Vancouver-Hillsboro, OR-WA","4,372.6",60.80,$286.95,"$530,834,783.00"
High,"Less Favorable External Factors,   Stronger Competitiveness",0,1,10,"Seattle-Tacoma-Bellevue, WA","4,721.6",67.64,$422.27,"$1,353,168,317.00"
High,"More Favorable External Factors,   Weaker Competitiveness",0,1,10,"Los Angeles-Long Beach-Anaheim, CA","12,113.9",44.15,$219.47,"$2,926,557,965.00"
High,"More Favorable External Factors,   Weaker Competitiveness",0,1,10,"Miami-Fort Lauderdale-West Palm Beach, FL","7,395.3",24.73,$160.00,"$880,367,482.00"
High,"More Favorable External Factors,   Weaker Competitiveness",0,1,10,"San Diego-Carlsbad, CA","6,920.5",34.02,$126.72,"$374,691,033.00"
High,"More Favorable External Factors,   Weaker Competitiveness",0,1,10,"San Jose-Sunnyvale-Santa Clara, CA","8,417.7",26.11,$243.47,"$429,209,865.00"
High,"Less Favorable External Factors,    Weaker Competitiveness",0,1,10,"Atlanta-Sandy Springs-Roswell, GA","2,173.0",29.18,$110.82,"$506,214,185.00"
High,"Less Favorable External Factors,    Weaker Competitiveness",0,1,10,"Baltimore-Columbia-Towson, MD","5,435.7",39.79,$232.24,"$578,311,579.00"
High,"Less Favorable External Factors,    Weaker Competitiveness",0,1,10,"Dallas-Fort Worth-Arlington, TX","3,909.3",13.57,$105.47,"$596,733,299.00"
High,"Less Favorable External Factors,    Weaker Competitiveness",0,1,10,"Denver-Aurora-Lakewood, CO","4,803.7",37.62,$206.21,"$489,593,917.00"
High,"Less Favorable External Factors,    Weaker Competitiveness",0,1,10,"Houston-The Woodlands-Sugar Land, TX","4,109.6",16.76,$102.04,"$547,488,030.00"
High,"Less Favorable External Factors,    Weaker Competitiveness",0,1,10,"Minneapolis-St. Paul-Bloomington, MN-WI","3,383.4",35.96,$192.04,"$509,075,292.00"
High,"Less Favorable External Factors,    Weaker Competitiveness",0,1,10,"Phoenix-Mesa-Scottsdale, AZ","4,394.9",18.84,$87.40,"$338,881,289.00"
High,"Less Favorable External Factors,    Weaker Competitiveness",0,1,10,"Pittsburgh, PA","2,990.8",35.45,$231.14,"$427,917,017.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Boulder, CO","3,650.0",31.49,$160.72,"$45,787,039.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Bridgeport-Stamford-Norwalk, CT","5,122.4",22.71,$229.88,"$250,901,882.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Bu_alo-Cheektowaga-Niagara Falls, NY","4,129.4",28.30,$141.56,"$132,490,080.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Champaign-Urbana, IL","4,405.2",83.29,$224.38,"$32,616,353.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Cleveland-Elyria, OH","3,808.4",20.63,$139.20,"$273,049,276.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Las Vegas-Henderson-Paradise, NV","6,527.2",37.30,$121.85,"$229,804,732.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Madison, WI","3,502.2",32.71,$136.51,"$54,831,801.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Milwaukee-Waukesha-West Allis, WI","5,257.6",25.34,$110.34,"$159,436,483.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"New Haven-Milford, CT","4,007.4",31.76,$377.01,"$285,538,350.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"New Orleans-Metairie, LA","4,370.2",20.98,$127.71,"$137,901,827.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Reno, NV","3,714.7",20.28,$87.39,"$34,269,399.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Salt Lake City, UT","4,563.5",32.70,$171.41,"$175,047,301.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Santa Cruz-Watsonville, CA","4,553.7",21.77,$176.14,"$41,786,801.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Santa Maria-Santa Barbara, CA","6,242.8",20.12,$87.95,"$33,227,418.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Trenton, NJ","5,864.6",28.04,$235.29,"$84,869,968.00"
Mid,"More Favorable External Factors,   Stronger Competitiveness",1,2,21,"Urban Honolulu, HI","11,548.2",72.40,$269.34,"$246,753,141.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23," Albany-Schenectady-Troy, NY","2,944.9",25.66,$130.07,"$85,726,603.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Ann Arbor, MI","3,363.5",47.31,$152.45,"$46,651,655.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Atlantic City-Hammonton, NJ","3,412.3",60.08,$395.49,"$98,240,511.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Austin-Round Rock, TX","3,131.5",23.08,$158.01,"$223,617,980.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Barnstable Town, MA",847.1,21.38,$443.90,"$109,507,303.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Bremerton-Silverdale, WA","1,835.9",17.21,$182.78,"$36,368,858.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Durham-Chapel Hill, NC","1,860.4",39.72,$168.52,"$58,578,758.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Eugene, OR","2,787.1",43.20,$235.01,"$58,146,567.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Grand Rapids-Wyoming, MI","1,935.3",17.04,$70.05,"$93,851,526.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Hartford-West Hartford-East Hartford, CT","3,250.9",18.34,$131.95,"$122,032,168.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Lansing-East Lansing, MI","3,222.2",32.85,$139.88,"$43,858,351.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Olympia-Tumwater, WA","1,702.9",23.34,$190.12,"$33,577,902.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Portland-South Portland, ME","1,471.1",17.70,$152.32,"$31,059,526.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Rochester, NY","2,909.0",21.95,$106.10,"$76,454,484.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"San Antonio-New Braunfels, TX","3,475.4",21.18,$117.15,"$205,975,859.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Spokane-Spokane Valley, WA","2,861.7",26.03,$154.24,"$59,819,618.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"Springﬁeld, MA","3,184.9",18.69,$73.01,"$45,359,700.00"
Mid,"Less Favorable External Factors,   Stronger Competitiveness",3,2,23,"St. Louis, MO-IL","2,742.5",19.42,$125.95,"$281,454,246.00"
